p_msmw_w,method_label,median_diff,q25_diff,q75_diff,median_rel_to_gt,q25_rel_to_gt,q75_rel_to_gt,median_rel_to_est,q25_rel_to_est,q75_rel_to_est
0.05,Phylo - All Infections,-5.6546243474678485e-5,-9.621240643304177e-5,-4.034623903096548e-5,-0.2769687044568918,-0.35471397861099374,-0.18541396069275734,-0.38310935540409585,-0.5514767619303349,-0.2283646639642803
0.05,Phylo - Detected Only,-4.715491966422568e-6,-3.212633876067877e-5,1.2661475843144726e-5,-0.016272208423836743,-0.1669559054301193,0.06434312811763895,-0.01981502920436946,-0.2036271354278214,0.06036542528782728
0.05,Phylo - High Activity Symptomatic Men,2.6333829682047516e-4,1.9489312087803633e-4,3.0211047464742365e-4,1.2656656086748095,0.8686403982011616,1.4728449639739025,0.5572646401872134,0.46185244966767536,0.5956070696117985
0.05,Phylo - Random Subsample High Activity,4.544615069309953e-4,3.074256518124265e-4,8.52471540357208e-4,2.459775335584451,1.4717167765413341,3.8012681888043893,0.710938283766702,0.5811231820766899,0.7904965997485236
0.05,Phylo - Symptomatic Men,1.6167020856032324e-5,-2.4918352384869915e-5,3.6946663389834014e-5,0.07380610407106941,-0.12302622065274617,0.17073315688103913,0.06664549714888901,-0.14157730892973844,0.14540917309751575
0.05,Phylo - Symptomatic Only,-3.118005900700639e-5,-5.501689946222682e-5,-1.546527381215825e-5,-0.12127817556639765,-0.293921920200234,-0.09102608076097798,-0.1383599275501552,-0.4206927711193096,-0.10014414455199132
0.25,Phylo - All Infections,-3.841175451304535e-4,-4.8016960412049225e-4,-2.7104541883425176e-4,-0.18485083047759676,-0.20781816638579237,-0.17225670885943042,-0.2267747344705338,-0.26244941851418585,-0.20810764494374887
0.25,Phylo - Detected Only,1.8225640151181457e-4,4.176876040368427e-5,2.2335520049025125e-4,0.08407468081797595,0.02472485721877488,0.1141930652120117,0.07753706756570361,0.024072700995229124,0.10246440433680332
0.25,Phylo - High Activity Symptomatic Men,0.0019073363923131207,0.0017659131339080169,0.0023786859462972512,1.1988522372483086,0.8574246716054539,1.4210808622996904,0.5445988114595737,0.46149581676357393,0.5867358000577731
0.25,Phylo - Random Subsample High Activity,0.0037315500492705314,0.0028586141909554934,0.003965770905710034,1.809513417635905,1.4855621454971635,2.0558290327485196,0.6439820114691539,0.5976541086091528,0.6725805135729959
0.25,Phylo - Symptomatic Men,2.696954221639025e-4,2.134343183985801e-4,2.855069329799679e-4,0.13368477798440764,0.10003057531052403,0.22961384629050186,0.11765494124187995,0.09093170637617301,0.18628166766866658
0.25,Phylo - Symptomatic Only,-1.2208835913126023e-4,-1.8540990499618507e-4,-6.235307297313976e-5,-0.06772027024138182,-0.09311906340297947,-0.029510957795081973,-0.07267678074908338,-0.10284102772749998,-0.030523755438216914
0.5,Phylo - All Infections,-5.69004495240443e-4,-7.668014721685087e-4,-2.529537280952958e-4,-0.19308730137495012,-0.2375775524160419,-0.14107384042014828,-0.23948175066213728,-0.3119332337869186,-0.16430248015550478
0.5,Phylo - Detected Only,1.6146368551011616e-4,1.0089686086102879e-5,2.9608072970904156e-4,0.06864715260425132,0.004194501258377101,0.15102840587773161,0.06419145303636861,0.004107282713885068,0.13118766253253628
